City ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,India,20,77,72.39,61,23,2.13,IN,1604077796
1,Ushuaia,-54.8,-68.3,50,71,75,28.86,AR,1604077571
2,Bhatkal,13.97,74.57,78.46,74,30,5.32,IN,1604077797
4,Longyearbyen,78.22,15.64,17.6,72,0,2.24,SJ,1604077720
5,Hermanus,-34.42,19.23,59,66,0,1.01,ZA,1604077798
6,Luebo,-5.35,21.42,74.55,76,16,1.25,CD,1604077798
7,Bredasdorp,-34.53,20.04,62.6,45,0,10.29,ZA,1604077605
10,Port Elizabeth,-33.92,25.57,62.6,55,0,6.93,ZA,1604077799
11,Hithadhoo,-0.6,73.08,83.64,73,0,8.88,MV,1604077488
13,Benguela,-12.58,13.41,78.8,83,75,4.7,AO,1604077800
14,Vajszló,45.86,17.98,55.4,87,90,2.24,HU,1604077800
16,Cape Town,-33.93,18.42,62.01,59,0,26.4,ZA,1604077600
17,Port Alfred,-33.59,26.89,60.85,58,84,3.02,ZA,1604077801
18,Qaanaaq,77.48,-69.36,15.35,82,99,5.35,GL,1604077802
19,Vardø,70.37,31.11,33.8,74,40,25.28,NO,1604077802
23,Kavaratti,10.57,72.64,82.78,73,50,9.13,IN,1604077382
26,Dikson,73.51,80.55,11.98,95,100,28.25,RU,1604077804
28,Chabahar,25.29,60.64,71.6,53,0,8.46,IR,1604077804
29,Banda Aceh,5.56,95.32,80.6,75,98,9.4,ID,1604077546
30,Grand Gaube,-20.01,57.66,70,52,0,10,MU,1604077336
31,Skjervøy,70.03,20.97,33.8,80,75,9.17,NO,1604077718
34,Morondava,-20.28,44.28,80.65,78,5,14.83,MG,1604077806
35,Surgāna,20.57,73.62,69.71,55,12,2.66,IN,1604077806
40,Castleblayney,54.12,-6.73,50,75,80,1.01,IE,1604077807
42,Huarmey,-10.07,-78.15,69.12,67,95,9.42,PE,1604077807
43,Grindavik,63.84,-22.43,42.8,81,75,16.11,IS,1604077808
44,Ilām,26.92,87.92,62.67,54,8,6.71,NP,1604077808
47,Chik,54.99,82.43,33.8,100,90,11.18,RU,1604077808
49,Punta Arenas,-53.15,-70.92,53.6,66,75,26.4,CL,1604077809
50,Trento,46.07,11.12,50,85,72,1.99,IT,1604077514
60,Rāzole,16.48,81.83,75.34,68,52,1.95,IN,1604077812
64,Carnarvon,-24.87,113.63,73.4,78,90,9.17,AU,1604077813
65,Albany,42.6,-73.97,35.01,87,100,6.64,US,1604077456
68,Castro,-24.79,-50.01,59.27,84,100,11.23,BR,1604077650
76,Quatre Cocos,-20.21,57.76,70,52,75,14.99,MU,1604077381
80,Oranjemund,-28.55,16.43,59.04,66,100,27.45,NA,1604077372
82,Padang,-0.95,100.35,78.84,78,100,3.62,ID,1604077817
85,Visby,57.64,18.3,50,100,75,5.82,SE,1604077813
88,Tasiilaq,65.61,-37.64,32,96,75,3.36,GL,1604077478
90,Nuuk,64.18,-51.72,26.6,63,40,8.05,GL,1604077819
92,Tacuarembó,-31.73,-55.98,64.78,51,0,11.27,UY,1604077820
93,Dubti,11.74,41.09,89.58,27,0,3.29,ET,1604077820
95,Jamestown,42.1,-79.24,37.99,93,90,6.93,US,1604077616
97,Upernavik,72.79,-56.15,22.03,97,100,4.18,GL,1604077821
98,Saint-Pierre,-21.34,55.48,68,64,75,11.41,RE,1604077310
99,Fenoarivo,-18.93,47.44,57.2,76,75,14.99,MG,1604077821
100,Ndendé,-2.4,11.36,76.48,92,95,2.42,GA,1604077822
105,Arraial do Cabo,-22.97,-42.03,78.8,83,40,8.05,BR,1604077823
106,Paamiut,61.99,-49.67,26.28,84,96,8.93,GL,1604077585
107,Havre-St-Pierre,50.23,-63.6,33.94,79,15,13.51,CA,1604077824
108,Saint-Philippe,-21.36,55.77,68,64,75,11.41,RE,1604077824
110,Busselton,-33.65,115.33,63,54,18,2.66,AU,1604077824
112,Sørland,67.67,12.69,37.4,55,0,13.87,NO,1604076974
115,Tiszakarád,48.2,21.72,48.2,70,0,4.7,HU,1604077825
118,Coyhaique,-45.58,-72.07,60.8,48,0,2.24,CL,1604077826
125,Mtambile,-5.38,39.7,79.23,79,96,12.53,TZ,1604077828
126,Narsaq,60.92,-46.05,32,90,75,2.24,GL,1604077806
129,Mladenovac,44.44,20.7,53.6,71,0,3.36,RS,1604077829
136,Westport,41.14,-73.36,37.99,86,90,14.99,US,1604077448
137,Cefalù,38.04,14.02,64.99,77,93,3,IT,1604077831
139,Margate,51.38,1.39,60.01,86,94,5.99,GB,1604077061
141,East London,-33.02,27.91,59,82,20,3.36,ZA,1604077234
142,Mossamedes,-15.2,12.15,73.24,74,17,6.89,AO,1604077248
144,Severodvinsk,64.56,39.83,37.4,93,40,4.47,RU,1604077833
145,Kruisfontein,-34,24.73,57.99,67,24,1.99,ZA,1604077521
147,Cancún,21.17,-86.85,84.2,79,75,10.29,MX,1604077834
148,Nizwá,22.93,57.53,69.46,33,0,2.91,OM,1604077834
151,Itarema,-2.92,-39.92,86.86,54,30,17.69,BR,1604077835
152,Barra do Garças,-15.89,-52.26,89.35,50,100,4.03,BR,1604077836
155,Sakakah,29.97,40.21,78.8,9,0,3.36,SA,1604077408
157,Chute-aux-Outardes,49.12,-68.4,32,59,0,7.56,CA,1604077837
159,Torbay,47.67,-52.73,37.99,53,57,1.99,CA,1604077837
160,Lüderitz,-26.65,15.16,66.25,45,66,32.35,NA,1604077837
178,Klaksvík,62.23,-6.59,46.4,75,45,19.46,FO,1604077402
181,Talnakh,69.49,88.4,12.2,72,100,20.13,RU,1604077312
184,Panama City,8.99,-79.52,86,74,20,8.05,PA,1604077603
185,Chui,-33.7,-53.46,61.63,66,59,12.21,UY,1604077843
186,Macduff,57.67,-2.5,48.99,78,46,1.01,GB,1604077843
189,Praia,14.92,-23.51,86,58,0,20.8,CV,1604077203
194,Araguaçu,-12.93,-49.83,99.57,34,74,1.66,BR,1604077845
197,Ugljevik,44.66,19.02,51.8,81,0,1.12,BA,1604077846
213,Marinette,45.1,-87.63,32,72,90,11.41,US,1604077850
222,Pisco,-13.7,-76.22,69.01,72,0,10.29,PE,1604077261
223,Brigantine,39.41,-74.36,44.01,93,90,13.87,US,1604077283
224,George Town,5.41,100.34,82.4,83,20,2.24,MY,1604077852
226,Clyde River,70.47,-68.59,17.49,93,95,5.57,CA,1604077853
228,Luhyny,51.08,28.4,44.44,91,96,4.74,UA,1604077853
234,São Gabriel da Cachoeira,-0.13,-67.09,97.65,42,1,3.47,BR,1604077853
236,Touros,-5.2,-35.46,87.8,52,40,14.99,BR,1604077855
245,Rawson,-43.3,-65.1,70.74,22,1,9.22,AR,1604077557
247,Tessalit,20.2,1.01,88.88,12,11,7.9,ML,1604077461
250,Bondoukou,8.03,-2.8,84.7,61,1,3.04,CI,1604077858
253,Matara,5.95,80.54,78.55,84,62,7.72,LK,1604077585
258,Chapais,49.78,-74.85,23.22,92,40,3.51,CA,1604077859
259,Tuskegee,32.42,-85.69,62.01,100,0,3,US,1604077860
266,Humberto de Campos,-2.6,-43.46,90.64,49,96,12.26,BR,1604077362
272,Albemarle,35.35,-80.2,66,45,40,13.87,US,1604077863
279,Ribeira Grande,38.52,-28.7,69.8,88,75,20.8,PT,1604077865
283,Acandí,8.51,-77.28,83.73,77,20,3.42,CO,1604077866
284,Belyy Yar,53.6,91.39,37.4,59,0,11.18,RU,1604077435
285,Hong Kong,22.29,114.16,75,77,58,4,HK,1604077800
296,Barth,54.36,12.72,55.4,100,75,12.75,DE,1604077869
298,Adrar,20.5,-10.07,93.29,11,62,6.55,MR,1604077397
305,Saint George,37.1,-113.58,51.8,29,1,2.98,US,1604077677
309,Ngama,11.78,17.17,90.68,21,0,1.97,TD,1604077871
311,Yanam,16.73,82.22,84.2,48,20,3.36,IN,1604077872
315,Rafaela,-31.25,-61.49,66.99,35,100,4,AR,1604077873
320,Antofagasta,-23.65,-70.4,69.01,59,0,10.29,CL,1604077873
321,Sur,22.57,59.53,74.73,66,0,5.06,OM,1604077840
322,Sistranda,63.73,8.83,46.4,65,0,21.92,NO,1604077874
326,Rio Grande,-32.03,-52.1,69.01,69,49,7,BR,1604077652
330,Iracoubo,5.48,-53.2,86.99,65,97,14.36,GF,1604077876
335,Miandrivazo,-19.52,45.47,85.51,49,62,8.97,MG,1604077877
337,Iqaluit,63.75,-68.51,3.85,91,75,3.29,CA,1604077878
338,Kattivākkam,13.22,80.32,78.8,88,40,7.31,IN,1604077878
343,Halifax,44.65,-63.57,39,62,98,5.01,CA,1604077023
345,Almeirim,-1.52,-52.58,96.64,41,27,7.72,BR,1604077880
346,Khartoum,15.55,32.53,93.2,12,0,4.7,SD,1604077880
348,Laguna,38.42,-121.42,55.4,76,1,3.6,US,1604077364
350,Ballina,-28.87,153.57,71.6,88,40,6.93,AU,1604077881
352,Ilulissat,69.22,-51.1,19.4,67,75,3.36,GL,1604077881
353,Gameleira,-8.58,-35.39,86.97,52,54,11.88,BR,1604077699
357,Lafia,8.48,8.52,84.07,51,0,2.19,NG,1604077882
361,La Asuncion,11.03,-63.86,95,59,89,14.99,VE,1604077883
366,Takoradze,4.88,-1.76,81.64,73,51,4.83,GH,1604077884
374,Cimitarra,6.31,-73.95,87.28,58,72,2.57,CO,1604077735
376,Ambikāpur,23.12,83.2,63.36,56,30,1.25,IN,1604077627
382,Umm Kaddadah,13.6,26.69,91.56,16,0,7.72,SD,1604077888
383,Chivilcoy,-34.9,-60.02,66,29,8,3,AR,1604077888
391,Salinas,36.68,-121.66,48.2,87,1,3.36,US,1604077890
392,Châteauneuf-les-Martigues,43.38,5.17,66.99,72,0,6.93,FR,1604077890
407,Manta,-0.95,-80.73,77,69,40,8.05,EC,1604077308
408,Raudeberg,61.99,5.14,53.6,93,75,13.87,NO,1604077896
411,Basoko,1.24,23.62,73.74,91,89,3.4,CD,1604077897
412,Lebu,-37.62,-73.65,59.56,64,0,14.16,CL,1604077897
417,Olafsvik,64.89,-23.71,41.9,73,52,12.1,IS,1604077898
418,Hadrut,39.52,47.03,67.69,38,0,3.67,AZ,1604077898
419,Ponta Delgada,37.73,-25.67,69.8,88,75,12.75,PT,1604077887
423,Marsala,37.8,12.44,68,77,40,8.05,IT,1604077899
432,Sfântu Gheorghe,45.87,25.78,44.01,99,96,5.01,RO,1604077902
435,Taperoá,-7.21,-36.83,95.18,22,26,13.04,BR,1604077902
436,Cabedelo,-6.98,-34.83,86,62,40,13.87,BR,1604077903
437,Shache,38.42,77.24,38.93,72,18,4.61,CN,1604077903
439,Ponta do Sol,32.67,-17.1,71.6,73,20,17.22,PT,1604077305
440,Los Llanos de Aridane,28.66,-17.92,73.4,78,40,13.87,ES,1604077780
443,Vero Beach,27.64,-80.4,80.01,73,20,8.05,US,1604077817
446,Erzurum Province,40,41.5,57.2,42,75,6.93,TR,1604077698
447,Ambilobe,-13.2,49.05,76.57,62,45,8.55,MG,1604077905
452,Port Blair,11.67,92.75,80.89,84,88,9.78,IN,1604077559
458,Maun,-19.98,23.42,96.8,18,20,6.93,BW,1604077907
472,Jalu,29.03,21.55,71.15,50,0,9.62,LY,1604077428
475,Vallenar,-28.57,-70.76,83.66,20,0,10.56,CL,1604077911
476,Nadym,65.53,72.52,28.53,98,98,9.44,RU,1604077911
482,Shambu,9.57,37.1,52.39,91,87,1.01,ET,1604077912
492,Saint-Augustin,51.23,-58.65,33.66,72,0,15.75,CA,1604077914
494,Khorixas,-20.37,14.97,80.96,30,83,11.74,NA,1604077915
502,Cidreira,-30.18,-50.21,65.84,59,61,10.47,BR,1604077331
504,Bambous Virieux,-20.34,57.76,70,52,40,16.11,MU,1604077917
505,Inírida,3.87,-67.92,96.87,48,82,0.63,CO,1604077917
512,Mar del Plata,-38,-57.56,59,58,0,13.87,AR,1604077707
518,Bani Walid,31.76,13.99,67.87,63,64,14.47,LY,1604077920
524,Codrington,-38.27,141.97,50.38,89,0,9.06,AU,1604077398
525,Cururupu,-1.83,-44.87,89.98,51,69,9.22,BR,1604077332
526,Esmeralda,21.85,-78.12,86,70,40,10.29,CU,1604077922
528,Agirish,61.92,63.02,32.88,95,67,7.43,RU,1604077923
532,Natal,-5.79,-35.21,87.8,55,20,13.87,BR,1604077899
535,Kolondiéba,11.09,-6.89,89.44,31,95,3.62,ML,1604077925
542,Boende,-0.22,20.87,73.47,94,35,2.3,CD,1604077927
546,Souillac,-20.52,57.52,69.8,52,75,14.99,MU,1604077264
550,Camaná,-16.62,-72.71,69.75,61,54,10.16,PE,1604077928
555,Mahébourg,-20.41,57.7,69.8,52,75,14.99,MU,1604077759
559,Tabas,33.6,56.92,68,19,0,4.7,IR,1604077930
562,Hambantota,6.12,81.12,79.88,81,81,11.21,LK,1604077551
567,Ormara,25.21,64.64,77.14,65,0,11.07,PK,1604077889
573,Saldanha,-33.01,17.94,64.4,48,0,21.92,ZA,1604077753
576,Bereda,43.27,-7.54,68,68,20,9.17,ES,1604077934
577,Port-Gentil,-0.72,8.78,84.2,74,40,14.99,GA,1604077935
581,Lagoa,39.05,-27.98,69.21,89,100,31.18,PT,1604077378
589,Bayonet Point,28.33,-82.68,73,51,0,1.99,US,1604077937
596,Dulce Nombre de Culmí,15.1,-85.53,84.2,70,40,2.04,HN,1604077939
599,Amapá,1,-52,98.38,30,59,7.72,BR,1604077940
600,Eresós,39.17,25.93,66.2,72,40,5.82,GR,1604077940
602,Cross Lanes,38.42,-81.79,50,75,90,8.05,US,1604077941
609,Hofn,64.25,-15.21,41,86,20,5.82,IS,1604077484
610,Beïnamar,8.67,15.38,82.89,42,11,1.34,TD,1604077943
626,La Rioja,42.25,-2.5,66.2,55,0,1.03,ES,1604077762
627,Walvis Bay,-22.96,14.51,59,81,36,20.45,NA,1604077946
628,Aripuanã,-9.17,-60.63,85.64,72,93,3.11,BR,1604077946
630,Roald,62.58,6.13,53.6,66,75,11.41,NO,1604077947
634,Hamilton,39.18,-84.53,48.2,61,90,9.17,US,1604077886
635,Khomeyn,33.64,50.08,53.8,37,0,0.85,IR,1604077948
639,Sambava,-14.27,50.17,74.1,74,46,18.32,MG,1604077949
646,São Filipe,14.9,-24.5,84.29,54,52,13.31,CV,1604077950
651,Husavik,66.04,-17.34,39.2,93,90,3.36,IS,1604077951
657,Gus-Zheleznyy,55.06,41.17,41.45,91,95,3.94,RU,1604077954
664,Awjilah,29.11,21.29,72.91,48,21,8.84,LY,1604077957
670,Cumana,10.46,-64.18,95,59,83,14.99,VE,1604077958
671,Thinadhoo,0.53,72.93,83.25,75,31,10.96,MV,1604077959
677,Geraldton,-28.77,114.6,68,88,0,6.93,AU,1604077445
683,Ratnagiri,16.98,73.3,79.59,74,53,6.55,IN,1604077756
684,Guarapari,-20.67,-40.5,84.2,70,40,17.22,BR,1604077258
689,Vestmannaeyjar,63.44,-20.27,42.8,87,75,26.4,IS,1604077805
690,Kokkola,63.84,23.13,39,82,0,4.7,FI,1604077962
696,Aleksandrov Gay,50.15,48.57,48.13,50,100,12.62,RU,1604077964
697,Pangnirtung,66.15,-65.71,8.76,84,33,0.2,CA,1604077468
699,Tambura,5.6,27.47,70.81,92,58,2.59,SS,1604077964
700,Carauari,-4.88,-66.9,98.26,40,45,3.33,BR,1604077756
703,Gunjur,13.2,-16.73,95,50,0,3.44,GM,1604077965
705,Inhambane,-23.86,35.38,78.01,78,40,6.93,MZ,1604077966
720,Ostrovnoy,68.05,39.51,34.41,89,69,20.31,RU,1604077969
721,Ust-Tsilma,65.44,52.15,44.2,89,100,9.82,RU,1604077418
726,Maicao,11.38,-72.24,89.62,59,98,1.01,CO,1604077794
727,Blyth,55.13,-1.51,51.01,76,20,10.29,GB,1604077970
728,Moundou,8.57,16.08,83.3,46,75,1.48,TD,1604077966
732,Dingle,11,122.67,77.31,91,100,5.99,PH,1604077971
734,Arrondissement de Saintes,45.67,-0.75,64.4,68,0,3.36,FR,1604077971
736,Bonthe,7.53,-12.51,83.23,74,84,8.05,SL,1604077444
738,Halvad,23.02,71.18,79.65,34,0,7.07,IN,1604077972
747,Point Pleasant,40.08,-74.07,42.01,93,90,20.8,US,1604077974
751,Aksu,41.12,80.26,45.7,51,87,4.94,CN,1604077975
753,Assaré,-6.87,-39.88,97.63,22,68,9.42,BR,1604077976
757,Beisfjord,68.38,17.6,33.8,59,0,17.22,NO,1604077977
758,Anamur,36.08,32.84,66.2,82,20,3.36,TR,1604077977
762,Manicoré,-5.81,-61.3,101.97,34,97,1.99,BR,1604077978
787,Edd,13.93,41.69,87.3,49,0,14.07,ER,1604077425
790,Hemsedal,60.86,8.55,33.01,88,100,5.35,NO,1604077983
792,Chennai,13.09,80.28,78.8,88,40,7,IN,1604077984
801,Alvorada,-12.48,-49.12,96.03,34,55,2.13,BR,1604077986
802,Rybachiy,48.71,44.74,53.6,62,75,11.18,RU,1604077986
807,Hobyo,5.35,48.53,81.73,76,3,11.95,SO,1604077987
808,Sidi Ali,36.1,0.42,71.22,46,0,8.88,DZ,1604077987
811,Felanitx,39.47,3.15,69.8,77,20,6.93,ES,1604077988
818,Djebeniana,35.03,10.91,69.8,60,20,8.05,TN,1604077990
822,Beloha,-25.17,45.05,72.43,57,0,15.48,MG,1604077990
826,Lucapa,-8.42,20.74,69.48,86,48,3.29,AO,1604077991
827,Luau,-10.71,22.22,70.07,85,59,3.44,AO,1604077992
828,Inhuma,-6.67,-41.71,100.71,22,60,6.51,BR,1604077992
830,Tallahassee,30.44,-84.28,64.99,62,20,9.17,US,1604077992
834,Goderich,43.75,-81.72,39,77,72,13.15,CA,1604077993
838,Puerto Madryn,-42.77,-65.04,67.96,25,12,12.71,AR,1604077844
843,Ballangen,68.34,16.83,34,59,0,17.22,NO,1604077995
844,Gumdag,39.21,54.59,59.05,26,0,20.6,TM,1604077995
853,Sikandarpur,26.05,84.05,74.88,52,0,5.91,IN,1604077997
857,Viedma,-40.81,-63,80.01,19,0,11.99,AR,1604077998
865,Landeck,47.13,10.56,53.01,67,0,3.36,AT,1604077999
868,San Miguel de Cozumel,20.51,-86.95,86,74,75,12.75,MX,1604077718
870,Havelock,34.88,-76.9,69.01,63,75,24.16,US,1604078000
878,Gurupá,-1.41,-51.64,97.23,40,61,6.58,BR,1604078002
885,Constitución,-35.33,-72.42,67.71,50,0,5.79,CL,1604077910
888,Diamantino,-14.41,-56.45,79.25,72,100,7.2,BR,1604077920
892,Bar Harbor,44.39,-68.2,36,50,1,17.22,US,1604078005
896,Muros,42.78,-9.06,63,79,92,1.99,ES,1604078006
903,Maceió,-9.67,-35.74,84.2,70,40,19.46,BR,1604078007
904,Villazón,-22.09,-65.59,58.39,32,51,9.95,BO,1604078008
913,Nanortalik,60.14,-45.24,29.86,92,99,4.59,GL,1604077437
917,Cayenne,4.93,-52.33,91.4,59,40,14.99,GF,1604078011
919,Palo Negro,10.17,-67.54,88.39,52,78,3.06,VE,1604078011
921,Koslan,63.46,48.9,41.36,91,100,10.16,RU,1604078012
923,Eyl,7.98,49.82,81.57,75,15,9.44,SO,1604077328
926,Kizilskoye,52.73,58.89,39.13,70,92,6.6,RU,1604078013
929,Akdepe,42.06,59.38,46.4,39,0,9.17,TM,1604078014
941,Bumba,2.18,22.47,72.84,92,66,3.74,CD,1604078018
944,Domoni,-12.26,44.53,78.21,76,88,4.34,KM,1604078019
947,Havøysund,71,24.66,35.6,64,75,12.75,NO,1604077459
952,Algiers,36.75,3.04,69.8,64,0,6.93,DZ,1604077945
959,Necochea,-38.55,-58.74,65.03,39,51,2.21,AR,1604078022
965,Haradok,55.46,29.98,46.4,100,90,4.47,BY,1604078023
968,Horizontina,-27.63,-54.31,79.14,44,15,7.67,BR,1604078024
981,Malindi,-3.22,40.12,78.12,82,82,11.68,KE,1604078026
985,Manoel Urbano,-8.84,-69.26,78.37,86,99,3.96,BR,1604077867
991,Sozimskiy,59.74,52.25,33.17,94,93,8.39,RU,1604078029
992,Tabou,4.42,-7.35,81.21,78,12,7.18,CI,1604078029
994,Aksarka,66.56,67.8,33.93,94,100,11.23,RU,1604077565
996,Province of Brindisi,40.58,17.67,64.4,77,20,12.75,IT,1604078030
999,Tulcea,45.17,28.8,55.4,93,90,12.75,RO,1604078031
1006,Kalabo,-14.97,22.68,83.91,25,49,1.07,ZM,1604078032
1012,Makkah al Mukarramah,21.43,39.83,78.3,61,0,2.08,SA,1604078034
1018,Timrå,62.49,17.33,39.2,80,66,4.7,SE,1604078035
1025,Taoudenni,22.68,-3.98,89.01,12,100,9.4,ML,1604078036
1027,Carutapera,-1.2,-46.02,88.3,54,29,10.96,BR,1604078037
1032,Bridlington,54.08,-0.19,55.4,87,100,5.82,GB,1604078038
1040,Mitsamiouli,-11.38,43.28,79.3,74,20,8.48,KM,1604078040
